"Path","Tracked"
"Archive/tool/migrate_data.dart","Y"
"Archive/tool/parse_en_l10n.py","Y"
"Archive/tool/pb_admin_surgery.dart","Y"
"Archive/tool/test_smart_parse.dart","Y"
"Archive/tool/verify_migration.dart","Y"
"build_error.txt","Y"
"CHANGELOG.md","Y"
"CLAUDE.md","Y"
"design/CardPlan Large.png","Y"
"design/CardPlan Large.svg","Y"
"design/CardPlan Medium.png","Y"
"design/CardPlan Medium.svg","Y"
"design/CardPlan Small.png","Y"
"design/CardPlan Small.svg","Y"
"docs/AI_CONTEXT.md","Y"
"docs/APP_STRUCTURE.md","Y"
"docs/ARCHITECTURE.md","Y"
"docs/archive/lib_notes_scratch.txt","Y"
"docs/archive/LIFE_OS_CURSOR_PROMPT.md","Y"
"docs/DATA_MAP.md","Y"
"docs/DEPLOY.md","Y"
"docs/DESIGN_SYSTEM.md","Y"
"docs/POCKETBASE_MANIFEST.md","Y"
"docs/reports/AUDIT_NOTES.md","Y"
"docs/reports/AUTH_SETUP.md","Y"
"docs/reports/CODEBASE_CLEANUP_AUDIT_2026-06-22.md","Y"
"docs/reports/DESIGN_SYSTEM_INVENTORY.md","Y"
"docs/reports/ENTRANCE_BUILD.md","Y"
"docs/reports/FIXES_SURGICAL_AND_COLLISION.md","Y"
"docs/reports/HYBRID_CLOUD.md","Y"
"docs/reports/REFACTOR_SUMMARY.md","Y"
"docs/reports/VISUAL_AUDIT_328_RECORDS.md","Y"
"docs/reports/WEB_DEPLOYMENT_SUMMARY.md","Y"
"docs/ROADMAP.md","Y"
"docs/UX_CONTRACT.md","Y"
"firebase.json","Y"
"integration_test/perf_date_swipe_test.dart","Y"
"ios/.gitignore","Y"
"ios/Flutter/AppFrameworkInfo.plist","Y"
"ios/Flutter/Debug.xcconfig","Y"
"ios/Flutter/Release.xcconfig","Y"
"ios/Runner.xcodeproj/project.pbxproj","Y"
"ios/Runner.xcodeproj/project.xcworkspace/contents.xcworkspacedata","Y"
"ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist","Y"
"ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings","Y"
"ios/Runner.xcodeproj/xcshareddata/xcschemes/Runner.xcscheme","Y"
"ios/Runner.xcworkspace/contents.xcworkspacedata","Y"
"ios/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist","Y"
"ios/Runner.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings","Y"
"ios/Runner/AppDelegate.swift","Y"
"ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json","Y"
"ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-1024x1024@1x.png","Y"
"ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@1x.png","Y"
"ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@2x.png","Y"
"ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@3x.png","Y"
"ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@1x.png","Y"
"ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@2x.png","Y"
"ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@3x.png","Y"
"ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@1x.png","Y"
"ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@2x.png","Y"
"ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@3x.png","Y"
"ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-60x60@2x.png","Y"
"ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-60x60@3x.png","Y"
"ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-76x76@1x.png","Y"
"ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-76x76@2x.png","Y"
"ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-83.5x83.5@2x.png","Y"
"ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json","Y"
"ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage.png","Y"
"ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage@2x.png","Y"
"ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage@3x.png","Y"
"ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md","Y"
"ios/Runner/Base.lproj/LaunchScreen.storyboard","Y"
"ios/Runner/Base.lproj/Main.storyboard","Y"
"ios/Runner/Info.plist","Y"
"ios/Runner/Runner-Bridging-Header.h","Y"
"ios/Runner/SceneDelegate.swift","Y"
"ios/RunnerTests/RunnerTests.swift","Y"
"lib/app_shell.dart","Y"
"lib/auth_screen.dart","Y"
"lib/auth_service.dart","Y"
"lib/core/app_build_info.dart","Y"
"lib/core/app_colors.dart","Y"
"lib/core/app_snackbar.dart","Y"
"lib/core/category_color_palette.dart","Y"
"lib/core/constants.dart","Y"
"lib/core/date_pager_settle_gate.dart","Y"
"lib/core/date_swipe_physics.dart","Y"
"lib/core/env/env.dart.example","Y"
"lib/core/link_scalar.dart","Y"
"lib/core/p0u_diag.dart","Y"
"lib/core/p0u_feature_flags.dart","Y"
"lib/core/p0u_platform.dart","Y"
"lib/core/p0u_startup_diag.dart","Y"
"lib/core/perf_diag.dart","Y"
"lib/core/perf_flags.dart","Y"
"lib/core/picker_entry_modes.dart","Y"
"lib/core/plan_dup_trace.dart","Y"
"lib/core/services/speech_engine_handle.dart","Y"
"lib/core/services/speech_listen_locale.dart","Y"
"lib/core/shell_adaptive.dart","Y"
"lib/core/shell_layout_state.dart","Y"
"lib/core/subscription/app_tier.dart","Y"
"lib/core/theme.dart","Y"
"lib/core/url_strategy_stub.dart","Y"
"lib/core/widgets/app_bar_live_clock.dart","Y"
"lib/core/widgets/app_button.dart","Y"
"lib/core/widgets/app_icon_button.dart","Y"
"lib/core/widgets/app_loading.dart","Y"
"lib/core/widgets/app_state_views.dart","Y"
"lib/core/widgets/compact_nav_controls.dart","Y"
"lib/core/widgets/confirm_dialog.dart","Y"
"lib/core/widgets/eager_day_content_strip.dart","Y"
"lib/core/widgets/global_app_header.dart","Y"
"lib/core/widgets/lazy_indexed_stack.dart","Y"
"lib/core/widgets/life_card.dart","Y"
"lib/core/widgets/mounted_day_window.dart","Y"
"lib/core/widgets/mouse_drag_scroll_behavior.dart","Y"
"lib/core/widgets/omni_date_time_picker_dialog.dart","Y"
"lib/core/widgets/plan_card.dart","Y"
"lib/core/widgets/plan_time_task_card.dart","Y"
"lib/data/auth_bridge.dart","Y"
"lib/data/base_database.dart","Y"
"lib/data/category_fuzzy_match.dart","Y"
"lib/data/category_service.dart","Y"
"lib/data/database_service.dart","Y"
"lib/data/db_core.dart","Y"
"lib/data/local_sync/offline_sync_state.dart","Y"
"lib/data/local_sync/plan_create_outbox.dart","Y"
"lib/data/local_sync/plan_mutation_outbox.dart","Y"
"lib/data/local_sync/record_mutation_outbox.dart","Y"
"lib/data/local_sync/sync_manager.dart","Y"
"lib/data/models.dart","Y"
"lib/data/models/_shared.dart","Y"
"lib/data/models/category.dart","Y"
"lib/data/models/planning.dart","Y"
"lib/data/models/profile.dart","Y"
"lib/data/models/record.dart","Y"
"lib/data/models/stats.dart","Y"
"lib/data/models/tag.dart","Y"
"lib/data/p0t_render_snapshot.dart","Y"
"lib/data/pb_config.dart","Y"
"lib/data/plan_service.dart","Y"
"lib/data/plan_time_sequential_cascade.dart","Y"
"lib/data/profile_service.dart","Y"
"lib/data/record_service.dart","Y"
"lib/data/rendered_day_body_cache.dart","Y"
"lib/data/voice_audio_stub.dart","Y"
"lib/data/voice_audio_web.dart","Y"
"lib/data/warm_day_window.dart","Y"
"lib/data/web_history.dart","Y"
"lib/data/web_history_stub.dart","Y"
"lib/data/web_history_web.dart","Y"
"lib/database_service.dart","Y"
"lib/features/auth/auth_screen.dart","Y"
"lib/features/auth/auth_view.dart","Y"
"lib/features/calendar/calendar_view.dart","Y"
"lib/features/categories/category_list_view.dart","Y"
"lib/features/categories/category_recursive_tree.dart","Y"
"lib/features/categories/category_visibility_prefs.dart","Y"
"lib/features/categories/create_category_dialog.dart","Y"
"lib/features/dev/component_lab_cards_demo.dart","Y"
"lib/features/dev/component_lab_view.dart","Y"
"lib/features/lists/lists_view.dart","Y"
"lib/features/planning/bulk_planning_edit_sheet.dart","Y"
"lib/features/planning/plan_time_view_layout.dart","Y"
"lib/features/planning/planning_day_start_prefs.dart","Y"
"lib/features/planning/planning_view.dart","Y"
"lib/features/planning/smart_input_parser.dart","Y"
"lib/features/planning/smart_plan_sheet.dart","Y"
"lib/features/profile/profile_view.dart","Y"
"lib/features/profile/tag_default_duration_settings_view.dart","Y"
"lib/features/profile/tag_manager_page.dart","Y"
"lib/features/profile/tag_settings_hub.dart","Y"
"lib/features/profile/tag_settings_view.dart","Y"
"lib/features/profile/timezone_settings.dart","Y"
"lib/features/profile/wall_clock.dart","Y"
"lib/features/shared/chip_component.dart","Y"
"lib/features/shared/shared_widgets.dart","Y"
"lib/features/shared/tag_contrast.dart","Y"
"lib/features/shared/voice_capture_config.dart","Y"
"lib/features/shared/voice_input_sheet.dart","Y"
"lib/features/stats/plan_vs_fact_tab.dart","Y"
"lib/features/stats/stats_view.dart","Y"
"lib/features/timeline/timeline_view.dart","Y"
"lib/features/wear/wear_main_wrapper.dart","Y"
"lib/features/wear/wear_platform.dart","Y"
"lib/features/wear/wear_runtime.dart","Y"
"lib/features/wear/wear_timer_screen.dart","Y"
"lib/l10n/app_locales.dart","Y"
"lib/l10n/category_db_display.dart","Y"
"lib/l10n/dictionary.dart","Y"
"lib/l10n/langs/ar.dart","Y"
"lib/l10n/langs/de.dart","Y"
"lib/l10n/langs/en.dart","Y"
"lib/l10n/langs/es.dart","Y"
"lib/l10n/langs/fr.dart","Y"
"lib/l10n/langs/HELP HOW TO UPDATE the languages","Y"
"lib/l10n/langs/it.dart","Y"
"lib/l10n/langs/ko.dart","Y"
"lib/l10n/langs/ru.dart","Y"
"lib/l10n/langs/zh.dart","Y"
"lib/main.dart","Y"
"lib/models.dart","Y"
"lib/services/notification_service.dart","Y"
"linux/.gitignore","Y"
"linux/CMakeLists.txt","Y"
"linux/flutter/CMakeLists.txt","Y"
"linux/flutter/generated_plugin_registrant.cc","Y"
"linux/flutter/generated_plugin_registrant.h","Y"
"linux/flutter/generated_plugins.cmake","Y"
"linux/runner/CMakeLists.txt","Y"
"linux/runner/main.cc","Y"
"linux/runner/my_application.cc","Y"
"linux/runner/my_application.h","Y"
"macos/.gitignore","Y"
"macos/Flutter/Flutter-Debug.xcconfig","Y"
"macos/Flutter/Flutter-Release.xcconfig","Y"
"macos/Flutter/GeneratedPluginRegistrant.swift","Y"
"macos/Runner.xcodeproj/project.pbxproj","Y"
"macos/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist","Y"
"macos/Runner.xcodeproj/xcshareddata/xcschemes/Runner.xcscheme","Y"
"macos/Runner.xcworkspace/contents.xcworkspacedata","Y"
"macos/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist","Y"
"macos/Runner/AppDelegate.swift","Y"
"macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_1024.png","Y"
"macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_128.png","Y"
"macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_16.png","Y"
"macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_256.png","Y"
"macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_32.png","Y"
"macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_512.png","Y"
"macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_64.png","Y"
"macos/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json","Y"
"macos/Runner/Base.lproj/MainMenu.xib","Y"
"macos/Runner/Configs/AppInfo.xcconfig","Y"
"macos/Runner/Configs/Debug.xcconfig","Y"
"macos/Runner/Configs/Release.xcconfig","Y"
"macos/Runner/Configs/Warnings.xcconfig","Y"
"macos/Runner/DebugProfile.entitlements","Y"
"macos/Runner/Info.plist","Y"
"macos/Runner/MainFlutterWindow.swift","Y"
"macos/Runner/Release.entitlements","Y"
"macos/RunnerTests/RunnerTests.swift","Y"
"pb_hooks/auth.request_password_reset.pb.js","Y"
"pb_hooks/records.interval_sanitize.pb.js","Y"
"perf_chrome_log.txt","Y"
"planning_perf_capture.txt","N"
"pocketbase.service","Y"
"pubspec.lock","Y"
"pubspec.yaml","Y"
"README.md","Y"
"scripts/manual/_count_pr.dart","N"
"scripts/manual/_probe_pb_auth.dart","N"
"scripts/manual/COMPLETE_INSTALL.ps1","Y"
"scripts/manual/plans_dry_run_audit.dart","N"
"scripts/manual/plans_duplicate_cleanup_apply.dart","N"
"scripts/manual/td","Y"
"scripts/manual/td.ps1","Y"
"scripts/p0b_build_apk.ps1","Y"
"scripts/sync_locales.dart","Y"
"shell_timeline_swipe_capture.txt","Y"
"test/perf_date_swipe_diag_test.dart","Y"
"test/perf_shell_date_settle_test.dart","Y"
"test/plan_time_sequential_cascade_test.dart","Y"
"test/plan_time_target_drop_test.dart","Y"
"test/plan_time_view_layout_test.dart","Y"
"test/planning_duplicate_plan_guard_test.dart","Y"
"test/planning_realtime_stream_lifecycle_test.dart","Y"
"test/smart_input_parser_test.dart","Y"
"test/widget_test.dart","Y"
"timeline_perf_capture.txt","Y"
"tools/migrate_to_pb.dart","Y"
"tools/sample_data/plans.csv","Y"
"tools/sample_data/tags.csv","Y"
"update.ps1","Y"
"web/favicon.png","Y"
"web/icons/Icon-192.png","Y"
"web/icons/Icon-512.png","Y"
"web/icons/Icon-maskable-192.png","Y"
"web/icons/Icon-maskable-512.png","Y"
"web/index.html","Y"
"web/manifest.json","Y"
"windows/.gitignore","Y"
"windows/CMakeLists.txt","Y"
"windows/flutter/CMakeLists.txt","Y"
"windows/flutter/generated_plugin_registrant.cc","Y"
"windows/flutter/generated_plugin_registrant.h","Y"
"windows/flutter/generated_plugins.cmake","Y"
"windows/runner/CMakeLists.txt","Y"
"windows/runner/flutter_window.cpp","Y"
"windows/runner/flutter_window.h","Y"
"windows/runner/main.cpp","Y"
"windows/runner/resource.h","Y"
"windows/runner/resources/app_icon.ico","Y"
"windows/runner/runner.exe.manifest","Y"
"windows/runner/Runner.rc","Y"
"windows/runner/utils.cpp","Y"
"windows/runner/utils.h","Y"
"windows/runner/win32_window.cpp","Y"
"windows/runner/win32_window.h","Y"
